! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! NACA 0018 at Re = 0.01,0.02,0.04,0.08,0.16,0.36,0.70,1,2,5 million
! line
! line
! ------------------------------------------------------------------------------
DEFAULT       InterpOrd     - ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
0.18          RelThickness  - ! The non-dimensional thickness of the airfoil (thickness/chord) [only used if UAMod=7] [default=0.2] (-)
1             NonDimArea    - ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"NACA_0018_Coords.txt"      NumCoords     - ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
"NA"          BL_file       - ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7            NumTabs       - ! Number of airfoil tables in this file. Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table
! ------------------------------------------------------------------------------
0.05          Re            - ! Reynolds number in millions
0             Ctrl          - ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata    - ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.0           alpha0        - ! 0-lift angle of attack, depends on airfoil.
3.0	alpha1        - ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-3.0	alpha2        - ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.0           eta_e         - ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
3.3012        C_nalpha      - ! Slope of the 2D normal force coefficient curve. (1/rad)
Default       T_f0          - ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default       T_V0          - ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default       T_p           - ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default       T_VL          - ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default       b1            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default       b2            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default       b5            - ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 5]
Default       A1            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default       A2            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default       A5            - ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.0           S1            - ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.0           S2            - ! Constant in the f curve best-fit for AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.0           S3            - ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.0           S4            - ! Constant in the f curve best-fit for AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.4757        Cn1           - ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.4757       Cn2           - ! As Cn1 for negative AOAs.
Default       St_sh         - ! Strouhal's shedding frequency constant. [default = 0.19]
0.0214        Cd0           - ! 2D drag coefficient value at 0-lift.
0.0           Cm0           - ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.0           k0            - ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25). [ignored if UAMod<>1]
0.0           k1            - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0.0           k2            - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0.0           k3            - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0.0           k1_hat        - ! Constant in the expression of Cc due to leading edge vortex effects. [ignored if UAMod<>1]
Default       x_cp_bar      - ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default       UACutout      - ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default       filtCutOff    - ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
160           NumAlf        - ! Number of data lines in the following table
! Alpha           Cl              Cd              Cm             
! (deg)           (-)             (-)             (-)            
-180	0	0.0250000000000000	0
-175	0.660000000000000	0.0550000000000000	0
-170	0.850000000000000	0.140000000000000	0
-165	0.680000000000000	0.230000000000000	0
-160	0.635000000000000	0.320000000000000	0
-155	0.670000000000000	0.420000000000000	0
-150	0.770000000000000	0.575000000000000	0
-145	0.900000000000000	0.755000000000000	0
-140	0.980000000000000	0.925000000000000	0
-135	0.930000000000000	1.08500000000000	0
-130	0.850000000000000	1.22500000000000	0
-125	0.760000000000000	1.35000000000000	0
-120	0.670000000000000	1.46500000000000	0
-115	0.575000000000000	1.55500000000000	0
-110	0.450000000000000	1.63500000000000	0
-105	0.320000000000000	1.70000000000000	0
-100	0.185000000000000	1.75000000000000	0
-95	0.0500000000000000	1.78000000000000	0
-90	-0.0900000000000000	1.80000000000000	0
-85	-0.230000000000000	1.80000000000000	0
-80	-0.365000000000000	1.78000000000000	0
-75	-0.500000000000000	1.73500000000000	0
-70	-0.630000000000000	1.66500000000000	0
-65	-0.760000000000000	1.57500000000000	0
-60	-0.875000000000000	1.47000000000000	0
-55	-0.955000000000000	1.34500000000000	0
-50	-1.02000000000000	1.21500000000000	0
-45	-1.05000000000000	1.07500000000000	0
-40	-1.03500000000000	0.920000000000000	0
-35	-0.980000000000000	0.745000000000000	0
-30	-0.855000000000000	0.570000000000000	0
-25	-0.480200000000000	0.405000000000000	0
-22	-0.334500000000000	0.329000000000000	0
-20	-0.241400000000000	0.282000000000000	0
-18	-0.161900000000000	0.238000000000000	0
-16	-0.0981000000000000	0.196000000000000	0
-14	-0.0833000000000000	0.158000000000000	0
-12	-0.166000000000000	0.123000000000000	0
-10.500  -0.3112   0.12560   0.11631
-10.250  -0.2843   0.12215   0.11285 
-10.000  -0.3247   0.12282   0.11357 
-9.750  -0.2690   0.11676   0.10748 
-9.500  -0.2967   0.11674   0.10749 
-9.250  -0.2590   0.11173   0.10247 
-9.000  -0.2672   0.11069   0.10145 
-8.750  -0.3659   0.09402   0.08467 
-8.500  -0.3767   0.09022   0.08089 
-8.250  -0.4033   0.08534   0.07605 
-8.000  -0.4715   0.07745   0.06824 
-7.750  -0.4041   0.08041   0.07119 
-7.500  -0.4468   0.07517   0.06603 
-7.250  -0.6906   0.05799   0.04907
-7.000  -0.8363   0.04920   0.04010
-6.750  -0.7209   0.05447   0.04562
-6.500  -0.8240   0.04776   0.03872
-6.250  -0.7822   0.04914   0.04024
-6.000  -0.8189   0.04596   0.03692
-5.750  -0.7958   0.04632   0.03739
-5.500  -0.8154   0.04402   0.03493
-5.250  -0.7909   0.04456   0.03561
-5.000  -0.8085   0.04222   0.03308
-4.750  -0.7788   0.04326   0.03431
-4.500  -0.7837   0.04171   0.03266
-4.250  -0.7645   0.04213   0.03318
-4.000  -0.7592   0.04136   0.03238
-3.750  -0.7521   0.04079   0.03179
-3.500  -0.7355   0.04107   0.03215
-3.250  -0.7304   0.04029   0.03132
-3.000  -0.6987   0.04088   0.03197
-2.750  -0.6416   0.04215   0.03328
-2.500  -0.5915   0.04298   0.03411
-2.250  -0.5503   0.04341   0.03453
-2.000  -0.5136   0.04365   0.03474
-1.750  -0.4532   0.04526   0.03640
-1.500  -0.3880   0.04646   0.03760
-1.250  -0.3540   0.04667   0.03780
-1.000  -0.3318   0.04665   0.03775
-0.750  -0.2325   0.04876   0.03989
-0.500  -0.1461   0.04940   0.04050
-0.250  -0.1393   0.04928   0.04038
0.000   0.0000   0.05040   0.04152
0.250   0.1392   0.04928   0.04038 
0.500   0.1463   0.04939   0.04050 
0.750   0.2325   0.04876   0.03988 
1.000   0.3317   0.04665   0.03775 
1.250   0.3539   0.04667   0.03779 
1.500   0.3878   0.04646   0.03760 
1.750   0.4531   0.04526   0.03639 
2.000   0.5135   0.04365   0.03474 
2.250   0.5504   0.04340   0.03452 
2.500   0.5915   0.04297   0.03410 
2.750   0.6416   0.04214   0.03327 
3.000   0.6987   0.04087   0.03195 
3.250   0.7301   0.04029   0.03132 
3.500   0.7353   0.04106   0.03215 
3.750   0.7520   0.04077   0.03176 
4.000   0.7589   0.04135   0.03237 
4.250   0.7643   0.04211   0.03316 
4.500   0.7834   0.04171   0.03265 
4.750   0.7786   0.04325   0.03430 
5.000   0.8081   0.04222   0.03308 
5.250   0.7906   0.04455   0.03560 
5.500   0.8155   0.04398   0.03490 
5.750   0.7955   0.04631   0.03737 
6.000   0.8190   0.04593   0.03689 
6.250   0.7819   0.04913   0.04023 
6.500   0.8243   0.04773   0.03868 
6.750   0.7216   0.05441   0.04555 
7.000   0.6677   0.05811   0.04924 
7.250   0.6916   0.05791   0.04899 
7.500   0.4474   0.07510   0.06595
7.750   0.4049   0.08033   0.07110
8.000   0.4721   0.07739   0.06817
8.250   0.4039   0.08528   0.07599
8.500   0.3775   0.09015   0.08082
8.750   0.3673   0.09391   0.08456
9.000   0.3997   0.09451   0.08514
9.250   0.3819   0.09944   0.09006
9.500   0.3752   0.10386   0.09448
9.750   0.3820   0.10800   0.09863
10.250   0.2855   0.12214   0.11284
10.500   0.3127   0.12563   0.11634
12	0.166000000000000	0.123000000000000	0
14	0.0833000000000000	0.158000000000000	0
16	0.0981000000000000	0.196000000000000	0
18	0.161900000000000	0.238000000000000	0
20	0.241400000000000	0.282000000000000	0
22	0.334500000000000	0.329000000000000	0
25	0.480200000000000	0.405000000000000	0
30	0.855000000000000	0.570000000000000	0
35	0.980000000000000	0.745000000000000	0
40	1.03500000000000	0.920000000000000	0
45	1.05000000000000	1.07500000000000	0
50	1.02000000000000	1.21500000000000	0
55	0.955000000000000	1.34500000000000	0
60	0.875000000000000	1.47000000000000	0
65	0.760000000000000	1.57500000000000	0
70	0.630000000000000	1.66500000000000	0
75	0.500000000000000	1.73500000000000	0
80	0.365000000000000	1.78000000000000	0
85	0.230000000000000	1.80000000000000	0
90	0.0900000000000000	1.80000000000000	0
95	-0.0500000000000000	1.78000000000000	0
100	-0.185000000000000	1.75000000000000	0
105	-0.320000000000000	1.70000000000000	0
110	-0.450000000000000	1.63500000000000	0
115	-0.575000000000000	1.55500000000000	0
120	-0.670000000000000	1.46500000000000	0
125	-0.760000000000000	1.35000000000000	0
130	-0.850000000000000	1.22500000000000	0
135	-0.930000000000000	1.08500000000000	0
140	-0.980000000000000	0.925000000000000	0
145	-0.900000000000000	0.755000000000000	0
150	-0.770000000000000	0.575000000000000	0
155	-0.670000000000000	0.420000000000000	0
160	-0.635000000000000	0.320000000000000	0
165	-0.680000000000000	0.230000000000000	0
170	-0.850000000000000	0.140000000000000	0
175	-0.660000000000000	0.0550000000000000	0
180	0	0.0250000000000000	0
! ------------------------------------------------------------------------------
! data for table
! ------------------------------------------------------------------------------
0.1          Re            - ! Reynolds number in millions
0             Ctrl          - ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata    - ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.0           alpha0        - ! 0-lift angle of attack, depends on airfoil.
5.0	alpha1        - ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.0 alpha2        - ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.0           eta_e         - ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
4.6934        C_nalpha      - ! Slope of the 2D normal force coefficient curve. (1/rad)
Default       T_f0          - ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default       T_V0          - ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default       T_p           - ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default       T_VL          - ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default       b1            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default       b2            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default       b5            - ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 5]
Default       A1            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default       A2            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default       A5            - ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.0           S1            - ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.0           S2            - ! Constant in the f curve best-fit for AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.0           S3            - ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.0           S4            - ! Constant in the f curve best-fit for AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.6566        Cn1           - ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.6566       Cn2           - ! As Cn1 for negative AOAs.
Default       St_sh         - ! Strouhal's shedding frequency constant. [default = 0.19]
0.0162        Cd0           - ! 2D drag coefficient value at 0-lift.
0.0           Cm0           - ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.0           k0            - ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25). [ignored if UAMod<>1]
0.0           k1            - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0.0           k2            - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0.0           k3            - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0.0           k1_hat        - ! Constant in the expression of Cc due to leading edge vortex effects. [ignored if UAMod<>1]
Default       x_cp_bar      - ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default       UACutout      - ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default       filtCutOff    - ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
194            NumAlf        - ! Number of data lines in the following table
! Alpha           Cl              Cd              Cm             
! (deg)           (-)             (-)             (-)            
-180	0	0.0250000000000000	0
-175	0.660000000000000	0.0550000000000000	0
-170	0.850000000000000	0.140000000000000	0
-165	0.680000000000000	0.230000000000000	0
-160	0.635000000000000	0.320000000000000	0
-155	0.670000000000000	0.420000000000000	0
-150	0.770000000000000	0.575000000000000	0
-145	0.900000000000000	0.755000000000000	0
-140	0.980000000000000	0.925000000000000	0
-135	0.930000000000000	1.08500000000000	0
-130	0.850000000000000	1.22500000000000	0
-125	0.760000000000000	1.35000000000000	0
-120	0.670000000000000	1.46500000000000	0
-115	0.575000000000000	1.55500000000000	0
-110	0.450000000000000	1.63500000000000	0
-105	0.320000000000000	1.70000000000000	0
-100	0.185000000000000	1.75000000000000	0
-95	0.0500000000000000	1.78000000000000	0
-90	-0.0900000000000000	1.80000000000000	0
-85	-0.230000000000000	1.80000000000000	0
-80	-0.365000000000000	1.78000000000000	0
-75	-0.500000000000000	1.73500000000000	0
-70	-0.630000000000000	1.66500000000000	0
-65	-0.760000000000000	1.57500000000000	0
-60	-0.875000000000000	1.47000000000000	0
-55	-0.955000000000000	1.34500000000000	0
-50	-1.02000000000000	1.21500000000000	0
-45	-1.05000000000000	1.07500000000000	0
-40	-1.03500000000000	0.920000000000000	0
-35	-0.980000000000000	0.745000000000000	0
-30	-0.855000000000000	0.570000000000000	0
-25	-0.666400000000000	0.405000000000000	0
-22	-0.602300000000000	0.329000000000000	0
-20	-0.592000000000000	0.282000000000000	0
-18	-0.609800000000000	0.238000000000000	0
-16.250  -0.5418   0.17959   0.17300
-16.000  -0.5218   0.17458   0.16798
-15.750  -1.0757   0.06945   0.06174
-15.000  -1.0716   0.06221   0.05443
-14.750  -1.1181   0.05655   0.04843
-14.500  -1.1584   0.05230   0.04383
-14.250  -1.1225   0.05198   0.04374
-14.000  -1.1217   0.05028   0.04198
-13.750  -1.1410   0.04769   0.03917
-13.500  -1.1689   0.04524   0.03640
-13.250  -1.1295   0.04478   0.03622
-13.000  -1.1311   0.04343   0.03479
-12.750  -1.1495   0.04176   0.03290
-12.500  -1.1393   0.04058   0.03175
-12.250  -1.1243   0.03993   0.03119
-12.000  -1.1374   0.03889   0.03002
-11.750  -1.1599   0.03782   0.02870
-11.500  -1.1248   0.03722   0.02841
-11.250  -1.1280   0.03641   0.02754
-11.000  -1.1446   0.03548   0.02634
-10.750  -1.1160   0.03489   0.02605
-10.500  -1.1166   0.03422   0.02531
-10.250  -1.1202   0.03336   0.02431
-10.000  -1.1022   0.03292   0.02408
-9.750  -1.1033   0.03226   0.02330
-9.500  -1.0943   0.03159   0.02268
-9.250  -1.0843   0.03117   0.02232
-9.000  -1.0869   0.03049   0.02143
-8.750  -1.0682   0.03009   0.02126
-8.500  -1.0638   0.02958   0.02066
-8.250  -1.0510   0.02910   0.02027
-8.000  -1.0410   0.02874   0.01992
-7.750  -1.0310   0.02826   0.01942
-7.500  -1.0177   0.02799   0.01923
